Output Freq,Input Freq,Offset,Uplink Tone,Downlink Tone,Call,"Location",County,State,Modes,Digital Access
147.390000,147.99000,+,127.3,,KB0QWQ,"Stover",Morgan,Missouri,FM ,
147.390000,147.99000,+,,,W0SLW,"Saint Louis - Mercy Hospital",St Louis City,Missouri,FM ,
147.390000,147.99000,+,146.2,146.2,KB0ALL,"Hamilton - Old Town Water Tower",Caldwell,Missouri,FM Fusion WIRES-X ,
147.390000,147.99000,+,110.9,110.9,WB0JJJ,"Gainesville",Ozark,Missouri,FM Fusion ,
147.375000,147.97500,+,123.0,,KE0CZQ,"Washburn",Barry,Missouri,FM ,
147.375000,147.97500,+,100.0,100.0,K0WCR,"Piedmont",Wayne,Missouri,FM ,
147.375000,147.97500,+,156.7,156.7,K0ESM,"Lawson",Clay,Missouri,FM ,
147.360000,147.96000,+,141.3,141.3,W0MDG,"Saint Louis - Mercy",St Louis City,Missouri,FM ,
147.360000,147.96000,+,,,W0BRC,"Boonville",Cooper,Missouri,FM ,
147.345000,147.94500,+,162.2,162.2,K0EI,"Kimberling City",Stone,Missouri,FM ,
147.345000,147.94500,+,110.9,110.9,KD0JOX,"Cuba",Crawford,Missouri,FM ,
147.345000,147.94500,+,110.9,,W0CIT,"Brookfield",Linn,Missouri,FM ,
147.330000,147.93000,+,123.0,,WA0EMA,"Warrenton - MSHP Tower",Warren,Missouri,FM ,
147.330000,147.93000,+,162.2,,AK0C,"Walnut Grove",Greene,Missouri,FM ,
147.330000,147.93000,+,151.4,151.4,WA0QFJ,"Kansas City - NWS Central Region HQ",Platte,Missouri,FM Fusion ,
147.330000,147.93000,+,100.0,,KM0HP,"Bloomfield - MSHP Tower",Stoddard,Missouri,FM ,
147.315000,147.91500,+,127.3,,KC0MV,"Millersburg",Callaway,Missouri,FM ,
147.315000,147.91500,+,,,K0HAM,"Lee's Summit",Jackson,Missouri,Fusion WIRES-X ,
147.300000,147.90000,+,,107.2,KD0CNC,"Warsaw",Benton,Missouri,FM ,
147.300000,147.90000,+,100.0,,KD0KIB,"Viburnum",Iron,Missouri,FM ,
147.300000,147.90000,+,110.9,110.9,N0WNC,"Viburnum",Iron,Missouri,FM ,
147.300000,147.90000,+,,,K0SQS,"Monett",Barry,Missouri,FM ,
147.285000,147.88500,+,141.3,,W0QEV,"University City - Washington Univ",St Louis,Missouri,FM ,
147.285000,147.88500,+,136.5,136.5,N0NWS,"Springfield - Cox North Hospital",Greene,Missouri,FM ,
147.270000,147.87000,+,123.0,123.0,N0QVO,"Eldon",Miller,Missouri,FM ,
147.270000,147.87000,+,156.7,CSQ,KD0IM,"Bunker",Dent,Missouri,FM ,
147.255000,147.85500,+,127.3,127.3,AA0RC,"Mexico - KWWR Backup Tower",Audrain,Missouri,FM AllStar ,
147.255000,147.85500,+,D165,D165,KA0KDW,"Macks Creek",Camden,Missouri,FM AllStar EchoLink ,
147.255000,147.85500,+,162.2,162.2,N5BVA,"Jane - Walmart",McDonald,Missouri,FM ,
147.240000,147.84000,+,141.3,141.3,WA0FYA,"Washington - Krakow Water Tower",Franklin,Missouri,FM ,
147.225000,147.82500,+,162.2,162.2,W0PM,"Springfield - Rayfield Comm Tower",Greene,Missouri,FM ,
147.225000,147.82500,+,CSQ,,N0FLC,"Saint Louis",St Louis City,Missouri,FM ,
147.225000,147.82500,+,94.8,94.8,K0MPT,"Chillicothe",Livingston,Missouri,FM ,
147.225000,147.82500,+,91.5,91.5,KD0PVP,"Butler",Bates,Missouri,FM ,
147.210000,147.81000,+,100.0,100.0,KE0MQF,"Sikeston",Scott,Missouri,FM DMR EchoLink P-25 Fusion ,1293
147.210000,147.81000,+,91.5,91.5,W0IN,"Joplin",Jasper,Missouri,FM ,
147.195000,147.79500,+,141.3,,N0WNC,"Potosi",Washington,Missouri,FM ,
147.195000,147.79500,+,162.2,162.2,W0TRI,"Branson",Taney,Missouri,FM AllStar EchoLink ,
147.180000,147.78000,+,79.7,79.7,WA0FYA,"Union - Indian Prairie School",Franklin,Missouri,FM Fusion ,
147.180000,147.78000,+,136.5,136.5,N0NWS,"Buffalo",Dallas,Missouri,FM ,
147.165000,147.76500,+,162.2,,K0DCA,"Norwood",Wright,Missouri,FM Fusion ,
147.165000,147.76500,+,127.3,CSQ,WB0WMM,"Marshall",Saline,Missouri,FM ,
147.150000,147.75000,+,141.3,141.3,K0ATT,"Kirkwood",St Louis,Missouri,FM Fusion ,
147.150000,147.75000,+,162.2,162.2,W0TRI,"Forsyth - Water Tower",Taney,Missouri,FM ,
147.150000,147.75000,+,100.0,,N0DAN,"Dexter",Stoddard,Missouri,FM ,
147.135000,147.73500,+,91.5,,W0HL,"Nevada",Vernon,Missouri,FM ,
147.135000,147.73500,+,,,KB0WCY,"Hermann",Gasconade,Missouri,FM ,
147.120000,147.72000,+,107.2,107.2,W0AV,"Springfield - CU TRS Glidewell site",Greene,Missouri,FM AllStar ,
147.120000,147.72000,+,151.4,151.4,N0HV,"Raymore",Cass,Missouri,FM AllStar EchoLink ,
147.105000,147.70500,+,,,KB0TLL,"Imperial",Jefferson,Missouri,Fusion WIRES-X ,
147.105000,147.70500,+,156.7,156.7,KE0PKD,"Concordia",Lafayette,Missouri,FM ,
147.105000,147.70500,+,136.5,136.5,KJ6TQ,"Branson",Taney,Missouri,FM ,
147.090000,147.69000,+,162.2,162.2,KC0ROS,"Odin",Wright,Missouri,FM ,
147.090000,147.69000,+,127.3,127.3,K0MOB,"Moberly",Randolph,Missouri,FM ,
147.090000,147.69000,+,,,W0TOJ,"Independence - B of A Independence Square",Jackson,Missouri,FM EchoLink ,
147.075000,147.67500,+,127.3,127.3,K0NXA,"Warsaw - MSHP Tower",Benton,Missouri,FM AllStar EchoLink P-25 ,4F9
147.075000,147.67500,+,100.0,100.0,KB0ZAW,"Sikeston",Scott,Missouri,FM ,
147.075000,147.67500,+,162.2,,WB6ARF,"Pineville",McDonald,Missouri,FM ,
147.075000,147.67500,+,141.3,141.3,KB0TLL,"Hillsboro",Jefferson,Missouri,FM ,
147.060000,147.66000,+,141.3,,W0MA,"Saint Louis - I-270/McDonnell Blvd",St Louis,Missouri,FM ,
147.060000,147.66000,+,94.8,94.8,W0BYU,"Grant City",Worth,Missouri,FM Fusion ,
147.060000,147.66000,+,162.2,162.2,K0NXA,"Bolivar",Polk,Missouri,FM ,
147.045000,147.64500,+,141.3,141.3,KA0CWU,"Warrenton",Warren,Missouri,FM ,
147.045000,147.64500,+,118.8,118.8,AF0SS,"Mount Vernon",Lawrence,Missouri,FM EchoLink Fusion WIRES-X ,
147.045000,147.64500,+,,,N0TIX,"Kearney",Clay,Missouri,FM ,
147.030000,146.43000,-,179.9,179.9,WA0SDO,"Sedalia",Pettis,Missouri,FM ,
147.030000,147.63000,+,100.0,100.0,K0EOR,"Farmington",St Francois,Missouri,FM EchoLink ,
147.015000,147.61500,+,162.2,162.2,K0NXA,"Springfield - CU TRS Co East Site",Greene,Missouri,FM AllStar EchoLink ,
147.015000,147.61500,+,,,K0MDG,"Saint Louis - Red Cross",St Louis,Missouri,DSTAR ,
147.015000,147.61500,+,151.4,151.4,KB0VBN,"Blue Springs",Jackson,Missouri,FM ,
147.000000,147.60000,+,100.0,,WB0IYC,"Joplin",Jasper,Missouri,FM ,
147.000000,146.40000,-,127.3,127.3,K0ETY,"Jefferson City",Cole,Missouri,FM ,
147.000000,146.40000,-,100.0,100.0,N0GK,"Dexter",Stoddard,Missouri,FM ,
146.985000,146.38500,-,110.9,110.9,K0NXA,"Willow Springs - MSHP Troop G HQ",Howell,Missouri,FM AllStar EchoLink ,
146.985000,146.38500,-,100.0,100.0,KB0UFL,"Kennett - Kennett Fire Dept Admin Offices",Dunklin,Missouri,FM EchoLink Fusion ,
146.970000,146.37000,-,110.9,110.9,K0GGM,"Salem",Dent,Missouri,FM Fusion ,
146.970000,146.37000,-,151.4,151.4,W0WJB,"Kansas City - Plaza",Jackson,Missouri,FM ,
146.970000,146.37000,-,162.2,162.2,W0OAR,"Freistatt - MSHP Tower",Lawrence,Missouri,FM ,
146.955000,146.35500,-,156.7,156.7,KB0RPJ,"Trenton - Courthouse",Grundy,Missouri,FM AllStar EchoLink ,
146.955000,146.35500,-,192.8,,KA0RFO,"Laurie",Morgan,Missouri,FM ,
146.955000,146.35500,-,100.0,100.0,KA0CUU,"Arcadia",Iron,Missouri,FM ,
146.940000,146.34000,-,110.9,110.9,W0HCA,"West Plains",Howell,Missouri,FM ,
146.940000,146.34000,-,,,K0HAM,"Kansas City - Signal Hill",Jackson,Missouri,Fusion WIRES-X ,
146.940000,146.34000,-,,,W0SRC,"Clayton",St Louis,Missouri,Fusion ,
146.925000,146.32500,-,107.2,,WB0EM,"Warsaw",Benton,Missouri,FM EchoLink ,
146.925000,146.32500,-,,,KC0KW,"Smithville - Fire Dept",Clay,Missouri,Fusion WIRES-X ,
146.925000,146.32500,-,,,KB0UFL,"New Madrid",New Madrid,Missouri,FM ,
146.925000,146.32500,-,192.8,192.8,K0AMC,"Arnold",Jefferson,Missouri,FM AllStar EchoLink ,
146.910000,146.31000,-,162.2,162.2,W0EBE,"Springfield - Hammons Tower",Greene,Missouri,FM EchoLink Fusion ,
146.910000,146.31000,-,100.0,100.0,KM0HP,"Poplar Bluff - MSHP Sta, North 67",Butler,Missouri,FM ,
146.910000,146.31000,-,141.3,,W0SRC,"Des Peres - West County Mall",St Louis,Missouri,FM ,
146.895000,146.29500,-,114.8,114.8,KC0QLU,"Plattsburg",Clinton,Missouri,FM Fusion WIRES-X ,
146.895000,146.29500,-,162.2,162.2,W0YKE,"Hollister - KSMU Tower",Taney,Missouri,FM AllStar EchoLink ,
146.895000,146.29500,-,CSQ,,N0GYE,"Brinktown",Maries,Missouri,FM ,
146.880000,146.28000,-,107.2,107.2,W0AU,"Holden",Johnson,Missouri,FM EchoLink Fusion ,
146.880000,146.28000,-,103.5,,W0KEM,"Hannibal",Marion,Missouri,FM ,
146.880000,146.28000,-,91.5,91.5,W0LF,"Carthage",Jasper,Missouri,FM ,
146.865000,146.26500,-,100.0,100.0,N0IBV,"Van Buren",Carter,Missouri,FM EchoLink ,
146.865000,146.26500,-,,,KF5E,"Peculiar",Cass,Missouri,Fusion WIRES-X ,
146.865000,146.26500,-,156.7,156.7,N0WKC,"Marshfield - Water Tower",Webster,Missouri,FM ,
146.865000,146.26500,-,127.3,127.3,KB4VSP,"Jefferson City - SEMA Tower",Cole,Missouri,FM DMR DSTAR NXDN P-25 Fusion ,34F9
146.850000,146.25000,-,100.0,100.0,W0NH,"Saint Joseph - KQ2 Tower",Buchanan,Missouri,FM Fusion WIRES-X ,
146.850000,146.25000,-,114.8,,N0OMR,"Prescott",Texas,Missouri,FM AllStar EchoLink ,
146.850000,146.25000,-,141.3,141.3,W0SRC,"Olivette - Lindbergh/Olive",St Louis,Missouri,FM AllStar EchoLink ,
146.850000,146.25000,-,91.5,91.5,W0HL,"Nevada",Vernon,Missouri,FM ,
146.835000,146.23500,-,100.0,,AB0TL,"Potosi - Floyd 911 Tower",Washington,Missouri,FM ,
146.835000,146.23500,-,127.3,,N0SYL,"Paris",Monroe,Missouri,FM ,
146.835000,146.23500,-,107.2,107.2,AC0HA,"Hermitage - Pomme De Terre Lake",Hickory,Missouri,FM ,
146.820000,146.22000,-,100.0,100.0,W0QMF,"Scopus - KMHM Tower",Bollinger,Missouri,FM ,
146.820000,146.22000,-,110.9,110.9,K0NXA,"Rolla - MSHP Troop I HQ",Phelps,Missouri,FM AllStar EchoLink ,
146.820000,146.22000,-,162.2,162.2,K0EAR,"Republic",Greene,Missouri,FM ,
146.820000,146.22000,-,151.4,151.4,K0UAA,"Kansas City - City Hall",Jackson,Missouri,FM Fusion ,
146.805000,146.20500,-,110.9,,W0WZR,"Thayer",Oregon,Missouri,FM ,
146.805000,146.20500,-,110.9,110.9,KC0DBS,"Sullivan - West Water Tower",Franklin,Missouri,FM ,
146.805000,146.20500,-,127.3,127.3,KC0FDQ,"Neosho",Newton,Missouri,FM ,
146.805000,146.20500,-,156.7,156.7,N0PR,"Macon",Macon,Missouri,FM ,
146.790000,146.19000,-,107.2,,W0TE,"Kansas City",Jackson,Missouri,FM ,
146.790000,146.19000,-,91.5,91.5,K0NXA,"Golden City - MSHP Tower",Barton,Missouri,FM AllStar EchoLink P-25 ,656
146.790000,146.19000,-,88.5,88.5,W0GS,"Dixon",Pulaski,Missouri,FM ,
146.790000,146.19000,-,CSQ,CSQ,N0GK,"Benton",Scott,Missouri,FM ,
146.775000,146.17500,-,,,K0NXA,"Ozark - Verizon Link Tower",Christian,Missouri,DMR ,5
146.775000,146.17500,-,100.0,100.0,KD0RIS,"Festus - Buck Nob",Jefferson,Missouri,FM AllStar EchoLink Fusion ,
146.760000,146.16000,-,141.3,141.3,W9AIU,"Shrewsbury",St Louis,Missouri,FM ,
146.760000,146.16000,-,127.3,127.3,K0SI,"Columbia",Boone,Missouri,FM DMR DSTAR NXDN P-25 Fusion ,34F9
146.745000,146.14500,-,136.5,,N0NWS,"Macomb",Wright,Missouri,FM ,
146.745000,146.14500,-,141.3,141.3,WD0BBR,"Cameron",Caldwell,Missouri,FM Fusion ,
146.730000,146.13000,-,127.3,127.3,N0ZS,"Sunrise Beach",Morgan,Missouri,FM ,
146.730000,146.13000,-,151.4,151.4,W0SHQ,"Independence - Fire Sta 1",Jackson,Missouri,FM EchoLink Fusion ,
146.730000,146.13000,-,141.3,,W0KE,"Bridgeton - SSM de Paul Hospital",St Louis,Missouri,FM ,
146.715000,146.11500,-,100.0,,AB0HX,"Park Hills",St Francois,Missouri,FM ,
146.700000,146.10000,-,,,KA0EJQ,"Monroe City",Monroe,Missouri,FM ,
146.700000,146.10000,-,107.2,107.2,KC0SKY,"Lee's Summit - James A Reed Wildlife Center",Jackson,Missouri,FM ,
146.700000,146.10000,-,141.3,,W0KLX,"Festus",Jefferson,Missouri,FM ,
146.700000,146.10000,-,88.5,,K0LH,"Eldridge",Laclede,Missouri,FM ,
146.685000,146.08500,-,,,K0NXA,"Springfield - Troop D MSHP HQ",Greene,Missouri,DMR DSTAR NXDN P-25 Fusion ,5656
146.685000,146.08500,-,94.8,CSQ,W0BYU,"Maryville",Nodaway,Missouri,FM ,
146.685000,146.08500,-,127.3,127.3,KF0ULO,"Marshall - Fitzgibbon Hospital",Saline,Missouri,FM DMR EchoLink ,1
146.685000,146.08500,-,100.0,100.0,W0QMF,"Cape Girardeau - River Radio Transmitter Tower",Cape Girardeau,Missouri,FM EchoLink ,
146.670000,146.07000,-,,,K0NXA,"Willow Springs - MSHP Troop G HQ",Howell,Missouri,DMR DSTAR NXDN P-25 Fusion ,12455
146.670000,146.07000,-,141.3,141.3,WB0HSI,"O'Fallon - Water Tank",St Charles,Missouri,FM Fusion ,
146.670000,146.07000,-,91.5,91.5,KB8VLL,"El Dorado Springs - Cedar Springs Tower",Cedar,Missouri,FM ,
146.655000,146.05500,-,94.8,156.7,N0SAX,"Carrollton - East Water Tower",Carroll,Missouri,FM EchoLink ,
146.655000,146.05500,-,91.5,91.5,K0NXA,"Branson - Inspiration Tower",Taney,Missouri,FM AllStar EchoLink P-25 ,656
146.640000,146.04000,-,151.4,,WB0YRG,"Trimble",Clinton,Missouri,FM ,
146.640000,146.04000,-,110.9,110.9,KF5QMA,"Steelville",Crawford,Missouri,FM ,
146.640000,146.04000,-,162.2,162.2,WX0GCS,"Springfield - Troop D MSHP HQ",Greene,Missouri,FM ,
146.625000,146.02500,-,100.0,100.0,K0QOD,"Sainte Genevieve",Ste. Genevieve,Missouri,FM ,
146.625000,146.02500,-,151.4,151.4,K0BSJ,"Pleasant Hill",Cass,Missouri,FM ,
146.625000,146.02500,-,103.5,103.5,W0KEM,"Hannibal",Marion,Missouri,FM ,
146.625000,146.02500,-,131.8,,AA0NC,"Eldon",Miller,Missouri,FM ,
146.610000,146.01000,-,100.0,,KC0TPS,"Saint Louis - Bates/Virginia",St Louis City,Missouri,FM ,
146.610000,146.01000,-,127.3,,WX0BC,"Columbia",Boone,Missouri,FM ,
146.490000,147.49000,+,,,N0KQG,"Defiance",St Charles,Missouri,DMR ,2
146.450000,147.45000,+,,,WB0YRG,"Pleasant Hill",Cass,Missouri,DMR Fusion ,4
146.450000,147.45000,+,141.3,141.3,KD0ZEA,"Pacific - Signal Hill",Franklin,Missouri,FM DSTAR ,
145.490000,144.89000,-,141.3,141.3,W0ECA,"O'Fallon",St Charles,Missouri,FM ,
145.490000,144.89000,-,,,KC0KW,"Kansas City - Royals Stadium",Jackson,Missouri,Fusion WIRES-X ,
145.490000,144.89000,-,136.5,136.5,N0NWS,"Fordland",Webster,Missouri,FM AllStar EchoLink ,
145.470000,144.87000,-,,,K0NXA,"Conway - Water Tower",Laclede,Missouri,DMR ,12
145.450000,144.85000,-,110.9,110.9,W0EEE,"Rolla - TJ Residence Hall",Phelps,Missouri,FM ,
145.450000,144.85000,-,91.5,91.5,W0HL,"Nevada",Vernon,Missouri,FM ,
145.430000,144.83000,-,107.2,85.4,KA0FKF,"Springfield",Greene,Missouri,FM ,
145.430000,144.83000,-,,,W0MB,"Gladstone - Water Tank",Clay,Missouri,FM ,
145.410000,144.81000,-,100.0,100.0,K0RBR,"O'Fallon - Water Tank",St Charles,Missouri,FM ,
145.410000,144.81000,-,,,,"Lee's Summit",Jackson,Missouri,Fusion ,
145.410000,144.81000,-,136.5,136.5,N0NWS,"Branson",Taney,Missouri,FM ,
145.390000,144.79000,-,127.3,127.3,K0ETY,"Linn - MSHP Tower",Osage,Missouri,FM ,
145.390000,144.79000,-,91.5,91.5,K0NXA,"Granby - MSHP Tower",Newton,Missouri,FM AllStar EchoLink P-25 ,656
145.370000,144.77000,-,162.2,162.2,K0DCA,"Seymour",Webster,Missouri,FM Fusion ,
145.370000,144.77000,-,,,KJ0A,"Saint Charles",St Charles,Missouri,Fusion WIRES-X ,
145.370000,144.77000,-,151.4,,K0EJC,"Independence - Centerpoint Med Ctr",Jackson,Missouri,FM EchoLink ,
145.350000,144.75000,-,141.3,,N0ARS,"Saint Louis - Tilles Park",St Louis,Missouri,FM ,
145.350000,144.75000,-,100.0,,AB0JW,"Poplar Bluff - R-1 School Maint Warehouse",Butler,Missouri,FM ,
145.350000,144.75000,-,110.9,,KD0ETV,"Marceline",Linn,Missouri,FM ,
145.350000,144.75000,-,91.5,91.5,N0NWS,"Joplin",Jasper,Missouri,FM EchoLink P-25 ,293
145.330000,144.73000,-,136.5,136.5,N0NWS,"Springfield - Cox South Hospital",Greene,Missouri,FM EchoLink ,
145.330000,144.73000,-,141.3,,KO0A,"Saint Charles - Lindenwood College",St Charles,Missouri,FM ,
145.310000,144.71000,-,151.4,,K0EJC,"Independence - Fire Sta 1",Jackson,Missouri,FM EchoLink ,
145.310000,144.71000,-,100.0,100.0,KN0D,"Eminence",Shannon,Missouri,FM ,
145.290000,144.69000,-,127.3,127.3,KM0HP,"Renick",Randolph,Missouri,FM ,
145.290000,144.69000,-,162.2,162.2,K0NXA,"Bolivar",Polk,Missouri,FM DMR ,5
145.290000,144.69000,-,100.0,100.0,K0NXA,"Arcadia - Taum Sauk Mtn State Park",Iron,Missouri,FM AllStar EchoLink ,
145.270000,144.67000,-,123.0,,KA9HNT,"Saint Louis - Busch Stadium",St Louis City,Missouri,FM Fusion ,
145.270000,144.67000,-,162.2,162.2,K0NXA,"Nixa - Water Tower",Christian,Missouri,FM AllStar P-25 ,656
145.250000,144.65000,-,110.9,110.9,N0MIC,"West Plains",Howell,Missouri,FM AllStar EchoLink ,
145.250000,144.65000,-,CSQ,,KC0QA,"Springfield - I-44/Hwy 13",Greene,Missouri,FM AllStar ,
145.230000,144.63000,-,162.2,162.2,K0ZRK,"Highlandville - Water Tower",Christian,Missouri,FM ,
145.230000,144.63000,-,123.0,123.0,KD0MRV,"Greenville",Wayne,Missouri,FM AllStar ,
145.210000,144.61000,-,162.2,,AC0JK,"Shell Knob - Fire LO Tower",Barry,Missouri,FM ,
145.210000,144.61000,-,123.0,,WB0QXW,"Saint Louis",St Louis City,Missouri,FM EchoLink ,
145.190000,144.59000,-,123.0,123.0,W9IQ,"Seymour - Hwy 60/Route A",Webster,Missouri,FM ,
145.190000,144.59000,-,100.0,100.0,N8WIZ,"Park Hills - Frankclay",St Francois,Missouri,FM EchoLink ,
145.190000,144.59000,-,,,K0BSJ,"Excelsior Springs",Clay,Missouri,DMR ,4
145.190000,144.59000,-,,,KA0EJQ,"Eolia",Pike,Missouri,FM ,
145.190000,144.59000,-,91.5,91.5,W0IN,"Carthage",Jasper,Missouri,FM ,
145.170000,144.57000,-,127.3,,K0KYZ,"Saint Louis",St Louis City,Missouri,FM ,
145.170000,144.57000,-,151.4,151.4,K0GQ,"Raytown - Water Tower",Jackson,Missouri,FM EchoLink ,
145.150000,144.55000,-,,,K0CSM,"Sullivan",Franklin,Missouri,FM ,
145.150000,144.55000,-,107.2,,WD0SKY,"Osborn",Dekalb,Missouri,FM ,
145.150000,144.55000,-,162.2,162.2,K0DCA,"Ongo",Douglas,Missouri,FM Fusion ,
145.150000,144.55000,-,100.0,,N0OZK,"Fredericktown",Madison,Missouri,FM ,
145.130000,144.53000,-,88.5,88.5,W0GS,"Rolla - Phelps Health Medical Office Bldg",Phelps,Missouri,FM ,
145.130000,144.53000,-,156.7,CSQ,W0CBL,"Kirksville - KTVO Tower",Adair,Missouri,FM EchoLink ,
145.110000,144.51000,-,,,KC0KW,"Kansas City",Jackson,Missouri,Fusion WIRES-X ,
145.110000,144.51000,-,,,KE0CYW,"Cole Camp",Benton,Missouri,DMR ,3
